symbol,year,quarter,call_date,stress_pr,stress_qa,stress_whole,car_01,vol,mom,POSWORDS,NEGWORDS,lnmve,bm,atq,UE,actual_eps,median_forecast,numest
AXP,2020,1,2020-04-24,,3.0,3.0,0.0451864748280002,0.057228056238038,-0.1805167158847146,0.0101917429607877,0.0131283468647434,11.140644376172958,0.3048056294578694,186060.0,-1.38,0.41,1.79,24.0
BEN,2020,3,2020-07-28,2.0,3.0,3.0,-0.0042597420549999,0.0421892726404557,-0.1372285852966005,0.0181225081551286,0.0079739035882566,9.248397803009876,0.9736512032753772,15617.0,0.0499999999999999,0.58,0.53,9.0
BLK,2020,1,2020-04-16,,2.0,2.0,0.014026757716,0.0487171073214929,0.0847154887887584,0.017688679245283,0.0115566037735849,11.130686344532478,0.4838261445532804,149020.0,-0.3800000000000008,6.6,6.98,14.0
CAT,2020,3,2020-10-27,2.0,3.0,3.0,0.002160036064,0.0221849094726296,0.2052189585760859,0.02723623853211,0.008887614678899,11.302536856173866,0.1844942153288301,76741.0,0.24,1.34,1.1,22.0
CTVA,2020,1,2020-05-07,2.0,3.0,2.0,-0.096416473561,0.0435957533638901,0.0233830448486438,0.0189383070301291,0.012338593974175,9.77489659299252,1.3547191121412598,42978.0,0.1999999999999999,0.59,0.39,20.0
DHI,2020,1,2020-01-27,1.0,2.0,1.0,0.00932166402,,0.0873673762984346,0.0215773809523809,0.0029761904761904,9.868942729350511,0.5293438505966136,16322.9,0.15,1.07,0.92,16.0
DOV,2020,3,2020-10-20,2.0,4.0,2.0,0.0060848186719999,0.0190806497630554,0.0545767124066567,0.0166500166500166,0.0099900099900099,9.655747234506936,0.2079539128324766,8985.971,0.26,1.6,1.34,15.0
ENPH,2020,3,2020-10-27,,2.0,2.0,0.0620179304259999,0.0538023321378412,1.2800549276904278,0.0139527248850952,0.0042678923177938,9.252311079273214,0.0399099046411548,1092.34,0.0699999999999999,0.3,0.23,15.0
INTC,2020,1,2020-04-23,,2.0,2.0,-0.0235012260510001,0.0505655987513821,0.1559886008683564,0.0236096537250787,0.0073452256033578,12.3421062549974,0.3332139324742756,147710.0,0.1499999999999999,1.45,1.3,33.0
K,2020,2,2020-07-30,3.0,3.0,3.0,-0.0308215937959999,0.0261011775545805,-0.0004716645600566,0.0215856364736735,0.0165422634658059,,,,0.3099999999999999,1.24,0.93,15.0
MSI,2020,4,2021-02-04,1.0,2.0,2.0,-0.0141080773070001,0.0156654064899042,0.0783829442937262,0.0199451508352031,0.0049862877088007,9.380639378335587,0.1530793856587394,9160.0,0.1199999999999996,2.86,2.74,10.0
POOL,2020,2,2020-07-23,2.0,3.0,2.0,0.030476444952,0.0354375076250173,0.3622723329628667,0.0163276231263383,0.0091006423982869,9.295252914118745,0.044716261961061,1654.797,0.7200000000000002,3.87,3.15,9.0
QCOM,2020,4,2020-11-04,2.0,2.0,2.0,0.103342272858,0.0265010831987456,0.3730461324157965,0.0447457627118644,0.0067796610169491,11.798826552409302,0.0456587451711575,35594.0,0.3,1.45,1.15,23.0
ROK,2020,4,2020-11-10,,3.0,3.0,-0.054388603337,0.0180661426953328,0.0617348446460284,0.0207361327112493,0.0063936409193018,10.15202653282204,0.0400810887455672,7264.7,0.1200000000000001,1.87,1.75,19.0
ROP,2020,2,2020-07-28,2.0,2.0,2.0,0.013339911334,0.0328173051170498,0.1231741184924384,0.0180615164520743,0.0103719599427753,10.612879392737224,0.2430126044483963,19142.3,0.2399999999999997,2.94,2.7,11.0
CDW,2021,2,2021-08-04,2.0,3.0,2.0,0.0016112797049996,0.0150527549837573,0.1770693804739249,0.0244236475690481,0.0059347181008902,10.092209209923553,0.0434212087018784,8990.9,0.2199999999999999,2.02,1.8,11.0
DOW,2021,4,2022-01-27,2.0,3.0,2.0,-0.052885082725,0.0158481216053206,-0.0251290929253663,0.0291089108910891,0.0079207920792079,10.638289855668754,0.4355969407526867,62990.0,0.1499999999999999,2.15,2.0,20.0
FFIV,2021,3,2021-07-26,2.0,2.0,2.0,0.0567724657829998,0.0174677990581859,-0.148623901156443,0.0115406809001731,0.0075014425851125,9.3286042999853,0.1947657827670294,4785.121,0.3099999999999996,2.76,2.45,18.0
GPC,2021,3,2021-10-21,2.0,2.0,2.0,-0.0109848644019998,0.0120884810827231,-0.0115243449030832,0.0336523618400741,0.0049397962334053,9.757052619877172,0.1842581369707958,13974.938,0.24,1.88,1.64,10.0
GWW,2021,4,2022-02-03,2.0,3.0,2.0,-0.063069431141,0.0134259868219663,0.1132040399103544,0.0230572160546541,0.0074010816965556,10.1865685361944,0.0705990865186455,6592.0,0.1900000000000004,5.44,5.25,16.0
MDLZ,2021,3,2021-11-02,3.0,2.0,3.0,0.001607363823,0.0082842203259979,-0.0859214100233678,0.016262024736601,0.0073293632615666,11.304106755931151,0.3413007353456314,67317.0,0.01,0.71,0.7,20.0
MOH,2021,3,2021-10-28,,2.0,2.0,-0.0038698949159998,0.0177164063568207,0.1104597832056364,0.016824644549763,0.0068720379146919,9.663705089097066,0.1600154550272687,11033.0,0.06,2.83,2.77,13.0
MRO,2021,1,2021-05-06,1.0,2.0,1.0,0.0167559618620001,0.0459713355676928,1.2444937249276429,0.0218806980984631,0.0052096900234436,,,,0.1999999999999999,0.21,0.01,21.0
ROP,2021,3,2021-10-22,2.0,2.0,2.0,-0.0031244645429997,0.0092574616762424,0.0091531603979568,0.0181818181818181,0.0057513914656771,10.759179152081488,0.2410177315032148,23728.1,0.0700000000000002,3.91,3.84,11.0
SYK,2021,1,2021-04-27,2.0,3.0,2.0,-0.0097135070760001,0.0164438504809627,-0.0230904452642038,0.0196671709531013,0.005143721633888,11.427021959591425,0.1471314523689878,33455.0,-0.06,1.93,1.99,27.0
WM,2021,1,2021-04-27,2.0,3.0,2.0,0.0120199052709999,0.0123987055700962,-0.0420523966767003,0.0203093266677081,0.0065614747695672,10.905164669849343,0.136383108096009,29070.0,0.06,1.06,1.0,16.0
WMB,2021,3,2021-11-02,2.0,3.0,2.0,-0.0141643512769998,0.0130069917050841,0.0729359079478195,0.0137708760621154,0.0042484617638441,10.35746215050774,0.3544804319688446,45985.0,0.06,0.34,0.28,12.0
WSM,2021,4,2022-03-16,1.0,3.0,1.0,0.0505334872510001,0.0264588288676821,-0.096192668659276,0.0248185436665886,0.0079606649496605,9.354959220464275,0.1440124956560624,4625.62,0.29,2.71,2.42,20.0
WTW,2021,4,2022-02-08,2.0,3.0,2.0,0.0067028547320001,,0.0710716082999376,0.0218637232010188,0.0097643812354064,10.274605473135988,0.4574451878619476,34970.0,,,,
YUM,2021,3,2021-10-30,2.0,2.0,2.0,-0.0118937877509999,0.0108634609234751,-0.0285612687424803,0.0262773722627737,0.0037956204379562,10.413701489259738,0.0046828635710737,8221.0,0.1399999999999999,1.22,1.08,23.0
CBOE,2022,4,2023-02-03,2.0,3.0,1.0,0.0210304271449999,0.0143428413384652,0.0152598795463445,0.0195583596214511,0.0,9.495043409255722,0.2606728981894684,6998.9,0.04,1.8,1.76,13.0
CMI,2022,1,2022-02-03,2.0,3.0,2.0,-0.0085464462500001,0.0141639398293034,-0.0247010891188932,0.0179496030376251,0.0055229547808077,10.344479058209302,0.272607805384921,23710.0,-0.4500000000000002,2.73,3.18,19.0
CTVA,2022,2,2022-08-05,2.0,3.0,2.0,0.0365778374230001,0.0185160615627238,0.2629117558343683,0.0157790927021696,0.0071005917159763,10.569879605483152,0.663286002515079,40906.0,0.1799999999999999,1.64,1.46,17.0
DVN,2022,2,2022-08-02,1.0,2.0,1.0,-0.1157625293759998,0.0358074408104904,0.3081785975241635,0.016826923076923,0.0045072115384615,10.495491976839231,0.2790981230443769,23194.0,0.25,2.59,2.34,23.0
